-1.37238   3426.59
-0.101934   3478.35
4.97984   3482.49
11.7786   3482.52
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_SI2_222
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> ID_SI1_SI2_222
<VARX> GetQ2Amplitude
<VARY> GetQH1Amplitude
<PARAMETER> IDTelescopes=ID_SI1_SI2_222
<PARAMETER> Runlist=6000-13500
<PARAMETER> PIDRANGE=1-24
<PARAMETER> PIDRANGE1=1:0.958333,1.008333,1.058333|2:1.058333,1.108333,1.158333|3:1.157421,1.191667,1.241667
<PARAMETER> PIDRANGE2=3:1.795405,1.871986,1.921986|4:1.926288,1.991667,2.057171|6:2.158333,2.208333,2.258333
<PARAMETER> PIDRANGE3=6:2.799874,2.875000,2.925000|7:2.927925,2.991667,3.054538|8:3.058333,3.108333,3.158333|9:3.160331,3.210331,3.260331
<PARAMETER> PIDRANGE4=7:3.629713,3.708333,3.758333|9:3.941667,3.991667,4.048816|10:4.050209,4.125000,4.175000|11:4.176915,4.221470,4.271470|12:4.270329,4.320329,4.370329
<PARAMETER> PIDRANGE5=10:4.808333,4.858333,4.918752|11:4.918752,4.991667,5.070242|12:5.070242,5.125000,5.186087|13:5.186087,5.241667,5.291667
<PARAMETER> PIDRANGE6=11:5.631106,5.708333,5.775912|12:5.775912,5.858333,5.930465|13:5.930465,5.991667,6.061348|14:6.061348,6.125000,6.190838|15:6.190838,6.258333,6.308333|16:6.308333,6.358333,6.408333
<PARAMETER> PIDRANGE7=14:6.758951,6.858333,6.908333|15:6.908187,6.991667,7.068310|16:7.068310,7.125000,7.190838|17:7.190838,7.258333,7.308333|18:7.309707,7.375000,7.425000
<PARAMETER> PIDRANGE8=15:7.656168,7.723002,7.773002|16:7.775912,7.858333,7.927680|17:7.930312,7.991667,8.057482|18:8.061195,8.125000,8.175000|19:8.175369,8.241667,8.291667|20:8.291666,8.341666,8.391666|21:8.391667,8.441667,8.491667
<PARAMETER> PIDRANGE9=17:8.577972,8.627972,8.677972|18:8.677355,8.758333,8.808333|19:8.807866,8.875000,8.929559|20:8.929559,9.008333,9.058333|21:9.057875,9.125000,9.186560|22:9.190304,9.241667,9.291667|23:9.294082,9.360451,9.441666
<PARAMETER> PIDRANGE10=20:9.654776,9.725000,9.799582|21:9.799582,9.875000,9.931857|22:9.931857,10.008333,10.066917|23:10.066917,10.125000,10.199192|24:10.199192,10.258333,10.320329
<PARAMETER> PIDRANGE11=21:10.544904,10.594904,10.644904|22:10.647814,10.725000,10.792620|23:10.792620,10.875000,10.942996|24:10.942996,11.008333,11.075272|25:11.075272,11.141666,11.204762|26:11.208939,11.258333,11.321975|27:11.326147,11.373239,11.441666
<PARAMETER> PIDRANGE12=24:11.622717,11.725000,11.796291|25:11.796291,11.875000,11.928373|26:11.928883,12.008333,12.068127|27:12.075000,12.125000,12.200185|28:12.208333,12.258333,12.315253
<PARAMETER> PIDRANGE13=26:12.646036,12.725000,12.773992|27:12.776773,12.875000,12.940890|28:12.940890,13.008333,13.070236|29:13.074409,13.141666,13.208159|30:13.208159,13.254659,13.325000|31:13.327955,13.391666,13.441666
<PARAMETER> PIDRANGE14=28:13.662726,13.741667,13.791667|29:13.790682,13.875000,13.939337|30:13.938433,14.008333,14.071001|31:14.071001,14.125000,14.189314|32:14.191377,14.241667,14.295688|33:14.295688,14.358334,14.408334
<PARAMETER> PIDRANGE15=30:14.589082,14.639082,14.678628|31:14.682360,14.758333,14.822578|32:14.825000,14.875000,14.947450|33:14.951739,15.008333,15.067803|34:15.075000,15.125000,15.191377|35:15.191377,15.241532,15.324154|36:15.327121,15.372369,15.425035
<PARAMETER> PIDRANGE16=32:15.541666,15.591666,15.641666|33:15.643672,15.741667,15.791667|34:15.794900,15.875000,15.940983|35:15.943115,16.008333,16.068498|36:16.068498,16.125000,16.202017|37:16.208333,16.258333,16.325197|38:16.323598,16.373598,16.423598
<PARAMETER> PIDRANGE17=34:16.545549,16.608507,16.646824|35:16.646824,16.741667,16.791667|36:16.796152,16.875000,16.929671|37:16.932174,17.008333,17.072137|38:17.075000,17.125000,17.199420|39:17.198957,17.258333,17.325174|40:17.325174,17.373366,17.441666
<PARAMETER> PIDRANGE18=36:17.675000,17.735350,17.795596|37:17.802550,17.875000,17.941632|38:17.941632,18.008333,18.074780|39:18.075000,18.125000,18.197682|40:18.197682,18.258333,18.324618|41:18.324618,18.376287,18.441666
<PARAMETER> PIDRANGE19=39:18.675000,18.725000,18.789615|40:18.789615,18.875000,18.925000|41:18.924594,18.991667,19.074687|42:19.075000,19.125000,19.190473|43:19.190473,19.258333,19.324131|44:19.325000,19.375000,19.442420|45:19.442420,19.489638,19.554798
<PARAMETER> PIDRANGE20=41:19.675000,19.752242,19.793463|42:19.793463,19.875000,19.935327|43:19.935327,19.991667,20.061892|44:20.061312,20.125000,20.194831|45:20.195433,20.258333,20.320190|46:20.320190,20.375000,20.443649|47:20.443649,20.495063,20.544947|48:20.544947,20.640079,20.751947
<PARAMETER> PIDRANGE21=43:20.801113,20.875000,20.925000|44:20.926982,20.991667,21.060501|45:21.060501,21.125000,21.194019|46:21.194019,21.258333,21.330320|47:21.330320,21.376518,21.441666|48:21.443417,21.488016,21.564024
<PARAMETER> PIDRANGE22=44:21.658334,21.731356,21.785118|45:21.776773,21.858334,21.918637|46:21.918637,21.991667,22.064152|47:22.066917,22.125000,22.201669|48:22.208333,22.229485,22.308333|49:22.314325,22.363004,22.413004
<PARAMETER> PIDRANGE23=47:22.566064,23.008333,23.461752
<PARAMETER> PIDRANGE24=48:23.644379,23.808332,24.051611
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
6
-1.66868   23.0033
11.86   15.7334
31.9955   9.32593
56.8504   5.3829
102.155   2.54884
145.26   1.19343
+KVIDZALine
ID:Z=2 A=4
2	4
8
0.219037   94.6741
13.7476   82.7216
37.344   68.6746
71.9522   53.765
104.044   45.2628
151.551   33.9266
192.765   27.3954
282.014   13.3955
+KVIDZALine
ID:Z=3 A=7
3	7
9
-0.272893   190.847
25.5548   171.475
65.1974   145.455
119.256   120.012
162.502   104.731
235.18   85.3604
327.079   70.1101
444.617   51.996
606.322   29.6143
+KVIDZALine
ID:Z=4 A=9
4	9
10
4.274   290.922
25.8433   274.933
80.7841   237.386
135.161   207.279
191.019   183.282
252.048   161.141
332.864   138.918
405.069   122.757
563.529   95.9778
745.895   70.6767
+KVIDZALine
ID:Z=5 A=11
5	11
10
2.59495   411.957
28.3831   392.602
71.0289   362.823
124.485   327.839
180.345   296.613
260.2   260.366
362.213   223.8
466.494   195.425
570.809   173.035
840.126   129.221
+KVIDZALine
ID:Z=6 A=12
6	12
11
0.892306   544.288
50.2895   507.227
141.042   446.175
202.273   412.35
260.352   380.662
327.774   350.201
460.845   300.939
607.544   260.443
748.972   229.533
1082.21   180.607
1320.41   146.438
+KVIDZALine
ID:Z=7 A=14
7	14
16
1.16   689.105
57.9108   645.991
142.502   587.631
196.325   554.755
262.516   517.328
317.591   488.529
359.384   468.689
401.607   449.226
460.898   424.898
517.61   403.55
562.002   388.655
623.09   369.192
729.996   339.674
820.462   318.8
948.378   291.45
1354.68   221.395
+KVIDZALine
ID:Z=8 A=16
8	16
12
1.42587   841.282
70.5665   791.724
204.111   698.404
341.221   621.895
418.115   583.058
517.441   539.758
597.647   509.067
740.438   460.237
868.356   423.915
1018.17   388.062
1187.22   350.682
1616.34   272.348
+KVIDZALine
ID:Z=9 A=18
9	18
13
2.88926   1023.05
55.2572   983.909
130.513   934.069
221.39   870.919
363.114   789.075
466.501   735.009
586.177   681.931
712.219   630.22
842.838   584
1030.08   528.099
1161.46   495.908
1463.92   429.289
1867.99   356.05
+KVIDZALine
ID:Z=10 A=20
10	20
15
2.74407   1192.72
102.1   1121.58
229.407   1036.04
301.616   991.807
452.057   906.58
606.109   832.445
719.386   784.065
807.535   748.531
970.497   690.656
1079.45   656.363
1222   616.014
1347.71   583.601
1486.79   552.614
1649.38   517.264
2259.35   407.162
+KVIDZALine
ID:Z=11 A=22
11	22
13
2.90915   1370.17
107.202   1297.34
238.702   1209.16
428.454   1093.97
606.889   1002.41
724.57   949.43
857.448   893.043
1017.62   831.368
1210.5   767.575
1458.03   698.764
1706.75   639.139
1899.71   599.287
2301.1   520.565
+KVIDZALine
ID:Z=12 A=24
12	24
15
2.7731   1553.77
105.912   1480.24
243.757   1391.17
318.97   1340.96
481.126   1247.47
714.236   1128.5
894.243   1050.01
1042.44   990.5
1243.72   918.5
1364.92   880.761
1560.39   823.541
1812.9   758.833
2148.49   685.5
2508.19   616.742
2731.78   575.019
+KVIDZALine
ID:Z=13 A=26
13	26
13
2.19538   1743.66
139.117   1649.97
314.845   1535.19
542.594   1404.12
746.555   1298.77
992.046   1187.95
1233.06   1095.34
1456.15   1019.49
1663.53   956.167
1904.38   891.167
2177.95   827.167
2419.36   776.5
2927.53   671.5
+KVIDZALine
ID:Z=14 A=28
14	28
16
2.2427   1942.99
112.808   1865.86
187.912   1815.85
301.737   1742.18
506.959   1618.56
615.841   1557.29
797.49   1464.58
1101.63   1329.17
1368.79   1225.83
1556.06   1163.06
1790.39   1090.17
2029.46   1023.58
2341.23   945.833
2697.28   869.167
3035.56   802.714
3311.3   750.514
+KVIDZALine
ID:Z=15 A=30
15	30
15
0.457946   2173.4
190.437   2047.83
350.463   1941.83
525.19   1838.03
710.135   1737
945.118   1620.51
1187.05   1513.74
1431.02   1417.96
1695.83   1323.5
1975.05   1235.79
2285.76   1148.83
2590.89   1074.5
2810.54   1026.17
3031.69   979.833
3517.84   877.167
+KVIDZALine
ID:Z=16 A=32
16	32
16
3.03202   2382.86
202.113   2249.21
445.441   2095.33
733.092   1932.83
967.867   1813.68
1325.13   1654.83
1622.94   1540.17
1839.14   1465.98
2001.89   1412.83
2197.97   1353.5
2355.88   1310.82
2531.42   1260.83
2855.62   1185.56
3134.27   1125.75
3318.15   1084.5
3946.72   954.167
+KVIDZALine
ID:Z=17 A=34
17	34
16
1.35407   2605.92
183.78   2481.92
484.933   2292.21
686.317   2171.64
868.683   2076.46
1223.79   1904.46
1652.2   1731.22
1937.24   1630.34
2155.39   1554.23
2620.09   1419.96
2929.23   1343.75
3178.13   1287.01
3395.48   1238.8
3640.65   1188.78
4201.63   1077.37
4723   987.144
+KVIDZALine
ID:Z=18 A=37
18	37
17
5.04579   2825.61
195.356   2700.83
408.03   2562.51
697.143   2387.1
1060.99   2201.18
1213   2128.95
1449.21   2023.78
1647.6   1942.19
1906.98   1842.89
2192.82   1744.2
2491.12   1652.88
2757.3   1575.4
2921.44   1530.12
3208.32   1459.75
3602.96   1369.56
4064.68   1275.61
4822.56   1136.76
+KVIDZALine
ID:Z=19 A=39
19	39
15
5.97032   3058.11
336.791   2842.57
539.088   2712.95
756.987   2585.26
1124.24   2391.18
1558.51   2194.74
1962.08   2036.33
2323.05   1908.78
2572.68   1828.9
2882.62   1738
3226.92   1644.27
3696.37   1532.06
4054.36   1455.66
4550.9   1357.52
4899.1   1289.1
+KVIDZALine
ID:Z=20 A=41
20	41
18
4.16571   3298.68
145.018   3205.67
498.446   2977.7
692.268   2858.68
931.628   2721.17
1172.33   2600.58
1491.44   2450.28
1771.92   2331.81
2068.07   2213.59
2322.08   2122.16
2617.03   2023.64
2863.82   1948.76
3164.78   1859.7
3480.2   1777.73
3747.45   1712.32
4037.58   1646.11
4540.79   1541.28
4954.93   1461.67
+KVIDZALine
ID:Z=21 A=43
21	43
15
14.5685   3531.21
131.882   3455.65
380.231   3300.56
763.486   3061.23
1086.04   2886.35
1382.8   2737.4
1712.7   2587.33
2122.69   2418.07
2486.68   2286.8
2717.54   2205.61
3016.19   2113.89
3454.31   1987.09
3883.1   1877.61
4320.15   1781.59
4782.44   1688.58
+KVIDZALine
ID:Z=22 A=46
22	46
12
-0.853817   3785.47
309.901   3582.04
809.146   3274.6
1150.47   3084.84
1445.94   2938.88
1728.67   2804.77
2212.64   2612.28
2523.39   2495.51
2864.71   2380.56
3363.96   2224.56
3917.97   2070.39
4632.45   1909.82
+KVIDZALine
ID:Z=23 A=48
23	48
8
13.8165   4036.98
429.843   3730.08
1079.49   3370.21
1653.92   3065.15
2253.96   2805.75
2953.21   2575.59
3762.86   2363.68
4294.1   2241.28
+KVIDZALine
ID:Z=24 A=50
24	50
8
4334.3   2483.85
3779.19   2596.45
2972.81   2801.21
2286.43   3036.66
1690.08   3307.94
1093.73   3599.7
572.383   3906.83
109.754   4213.94
+KVIDCutContour
OK:cut
1
12
0.0484554   14.8312
19.4325   6.58145
45.1165   3.83153
137.675   4.19818
429.407   3.46488
641.177   3.28155
649.901   -2.03493
335.877   -9.00135
-20.7895   -5.33481
-23.2125   6.03145
-8.1898   16.6644
0.0484554   14.8312
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_SI2_223
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> ID_SI1_SI2_223
<VARX> GetQ2Amplitude
<VARY> GetQH1Amplitude
<PARAMETER> IDTelescopes=ID_SI1_SI2_223
<PARAMETER> Runlist=6000-8080
<PARAMETER> PIDRANGE=1-24
<PARAMETER> PIDRANGE1=1:0.929073,0.988945,1.044639|2:1.044639,1.108333,1.158333|3:1.157421,1.191667,1.241667
<PARAMETER> PIDRANGE2=3:1.795405,1.871986,1.921986|4:1.926288,1.991667,2.057171|6:2.158333,2.208333,2.258333
<PARAMETER> PIDRANGE3=6:2.799874,2.875000,2.925000|7:2.927925,2.991667,3.054538|8:3.058333,3.108333,3.158333|9:3.160331,3.210331,3.260331
<PARAMETER> PIDRANGE4=7:3.629713,3.708333,3.758333|9:3.941667,3.991667,4.048816|10:4.050209,4.125000,4.175000|11:4.176915,4.221470,4.271470|12:4.270329,4.320329,4.412225
<PARAMETER> PIDRANGE5=10:4.808333,4.858333,4.918752|11:4.918752,4.991667,5.070242|12:5.070242,5.125000,5.167168|13:5.167168,5.241667,5.291667
<PARAMETER> PIDRANGE6=11:5.631106,5.708333,5.775912|12:5.775912,5.845530,5.910972|13:5.894263,5.991667,6.061348|14:6.061348,6.125000,6.164383|15:6.164383,6.236786,6.308333|16:6.308333,6.339822,6.408333
<PARAMETER> PIDRANGE7=14:6.758951,6.858333,6.890086|15:6.890086,6.991667,7.068310|16:7.068310,7.125000,7.190838|17:7.190838,7.258333,7.308333|18:7.309707,7.375000,7.425000
<PARAMETER> PIDRANGE8=15:7.656168,7.723002,7.773002|16:7.775912,7.858333,7.927680|17:7.930312,7.991667,8.057482|18:8.061195,8.125000,8.175000|19:8.175369,8.214508,8.291667
<PARAMETER> PIDRANGE9=18:8.646422,8.727179,8.781481|19:8.781481,8.875000,8.929559|20:8.929559,9.008333,9.058333|21:9.057875,9.125000,9.186560|22:9.190304,9.241667,9.291667|23:9.294082,9.360451,9.441666
<PARAMETER> PIDRANGE10=20:9.619967,9.725000,9.770343|21:9.770343,9.848315,9.931857|22:9.931857,10.008333,10.066917|23:10.066917,10.125000,10.183876|24:10.183876,10.242356,10.284127
<PARAMETER> PIDRANGE11=22:10.647814,10.725000,10.792620|23:10.792620,10.859454,10.917934|24:10.917934,10.990337,11.075272|25:11.075272,11.108688,11.185269|26:11.185269,11.249318,11.296658
<PARAMETER> PIDRANGE12=24:11.622717,11.702116,11.785659|25:11.785659,11.845530,11.910972|26:11.910972,11.977806,12.051601|27:12.051601,12.125000,12.182484|28:12.182484,12.232609,12.315253
<PARAMETER> PIDRANGE13=26:12.654901,12.704901,12.754901|27:12.764773,12.845530,12.910972|28:12.912364,12.987552,13.055778|29:13.055904,13.105904,13.179699|30:13.188179,13.238179,13.288179|31:13.292607,13.342607,13.392607
<PARAMETER> PIDRANGE14=28:13.664648,13.714648,13.764648|29:13.809454,13.859454,13.909454|30:13.913757,13.987552,14.047424|31:14.057296,14.107296,14.157296|32:14.171470,14.221470,14.271470|33:14.278683,14.328683,14.378683
<PARAMETER> PIDRANGE15=31:14.682749,14.732749,14.782749|32:14.794013,14.858062,14.913757|33:14.930590,14.980590,15.030590|34:15.040588,15.090588,15.140588|35:15.157547,15.207547,15.257547
<PARAMETER> PIDRANGE16=32:15.517057,15.567057,15.617057|33:15.659078,15.709078,15.759078|34:15.770343,15.852492,15.913757|35:15.938945,15.988945,16.038945|36:16.048942,16.098942,16.148942|37:16.193748,16.243748,16.293748
<PARAMETER> PIDRANGE17=34:16.530980,16.580980,16.630980|35:16.659078,16.709078,16.759078|36:16.752242,16.835784,16.895656|37:16.919451,16.969451,17.019451|38:17.054511,17.104511,17.154511|39:17.171470,17.221470,17.271470|40:17.291214,17.341214,17.391214
<PARAMETER> PIDRANGE18=36:17.656294,17.706294,17.756294|37:17.771735,17.849708,17.905402|38:17.925021,17.975021,18.025021|39:18.055904,18.105904,18.155904|40:18.175647,18.225647,18.275647|41:18.295391,18.345391,18.395391
<PARAMETER> PIDRANGE19=39:18.656294,18.706294,18.756294|40:18.782999,18.832999,18.882999|41:18.902618,18.991667,19.020969|42:19.036410,19.086410,19.136410|43:19.170078,19.220078,19.270078|44:19.284252,19.334252,19.384252
<PARAMETER> PIDRANGE20=41:19.659078,19.709078,19.759078|42:19.787176,19.837176,19.887176|43:19.885909,19.951351,20.016792|44:20.035018,20.085018,20.135018|45:20.151977,20.201977,20.283254|46:20.292537,20.376079,20.426079|48:20.506034,20.638309,20.758981
<PARAMETER> PIDRANGE21=44:20.796798,20.991667,21.445642
<PARAMETER> PIDRANGE22=46:21.519716,21.863631,22.285519
<PARAMETER> PIDRANGE23=47:22.566064,23.008333,23.461752
<PARAMETER> PIDRANGE24=48:23.644379,23.808332,24.051611
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
6
-1.69597   23.42
12.0539   16.0184
32.5187   9.49486
57.7801   5.48041
103.826   2.59501
147.635   1.21504
+KVIDZALine
ID:Z=2 A=4
2	4
8
0.222619   96.3891
13.9724   84.22
37.9548   69.9186
73.1289   54.7389
105.745   46.0827
154.029   34.5411
195.917   27.8917
286.625   13.6382
+KVIDZALine
ID:Z=3 A=7
3	7
9
-0.277355   194.304
25.9727   174.581
66.2635   148.09
121.206   122.186
165.16   106.628
239.026   86.9067
333.725   68.1834
455.259   50.1872
616.238   30.1507
+KVIDZALine
ID:Z=4 A=9
4	9
10
2.86663   298.422
27.6453   279.505
83.1023   242.207
137.371   211.034
194.143   186.602
256.17   164.06
338.307   141.434
411.693   124.98
572.745   97.7164
758.093   71.957
+KVIDZALine
ID:Z=5 A=11
5	11
10
2.63738   419.419
28.8473   399.714
72.1905   369.395
126.521   333.778
183.294   301.987
264.455   265.083
368.136   227.854
474.122   198.965
585.626   173.565
857.958   126.149
+KVIDZALine
ID:Z=6 A=12
6	12
11
0.906897   554.148
52.5525   517.514
142.954   455.886
205.581   419.819
264.61   387.558
333.134   356.545
468.381   306.391
597.123   270.194
762.677   231.607
1099.91   183.878
1342   149.091
+KVIDZALine
ID:Z=7 A=14
7	14
16
1.17897   701.588
58.8578   657.693
144.832   598.275
199.536   564.805
266.809   526.699
322.785   497.379
365.26   477.179
406.677   459.233
466.581   433.971
528.665   410.93
571.192   395.696
633.279   375.879
741.934   345.827
828.035   325.09
969.627   293.166
1376.83   225.405
+KVIDZALine
ID:Z=8 A=16
8	16
12
1.44919   856.522
70.5239   805.677
208.849   712.578
346.802   633.161
427.773   594.007
528.634   549.567
618.309   512.871
752.547   468.575
886.094   430.007
1067.67   385.922
1206.64   357.034
1642.77   277.281
+KVIDZALine
ID:Z=9 A=18
9	18
13
2.9365   1041.58
56.1608   1001.73
131.503   948.198
225.01   886.695
369.052   803.369
474.129   748.324
595.763   694.284
723.866   641.637
856.622   594.579
1023.29   543.459
1285.9   477.336
1452.6   441.584
1898.53   362.5
+KVIDZALine
ID:Z=10 A=20
10	20
15
2.30518   1216.82
103.626   1142.68
233.159   1054.81
306.549   1009.78
459.45   923.002
616.021   847.525
726.93   798.422
820.741   762.09
986.368   703.167
1113.1   660.853
1246.2   624.49
1386.16   588.402
1540.27   551.759
1694.29   521.16
2296.29   414.538
+KVIDZALine
ID:Z=11 A=22
11	22
13
2.95673   1394.99
108.955   1320.84
242.605   1231.06
435.461   1113.79
616.813   1020.56
732.307   967.205
866.06   909.118
1034.26   846.428
1250.24   775.142
1459.86   713.842
1727.9   648.727
1950.5   602.931
2338.73   529.995
+KVIDZALine
ID:Z=12 A=24
12	24
15
2.81845   1581.92
107.626   1509.71
247.744   1416.37
324.187   1365.25
488.994   1270.06
725.917   1148.95
899.321   1071.56
1059.49   1008.44
1264.06   935.138
1421.53   884.399
1585.73   836.606
1829.73   773.708
1969.73   741.674
2160.58   702.48
2776.13   582.455
+KVIDZALine
ID:Z=13 A=26
13	26
13
2.22494   1778
143.192   1679.38
319.994   1563
551.466   1429.55
755.233   1324.88
931.622   1242.29
1253.22   1115.18
1413.39   1057.72
1613.89   991.595
1844.16   928.797
2112.15   862.668
2495.71   779.079
2975.4   683.664
+KVIDZALine
ID:Z=14 A=28
14	28
16
2.27938   1978.18
116.948   1899.17
196.43   1846.66
306.672   1773.74
515.249   1647.88
627.339   1585.85
817.356   1490.97
1090.85   1364.33
1401.85   1243.12
1620.61   1168.06
1872.56   1089.98
2075.54   1036.29
2406.11   954.609
2781.9   874.83
3085.21   817.255
3365.45   764.109
+KVIDZALine
ID:Z=15 A=30
15	30
15
0.27014   2216.41
191.174   2087.26
362.267   1976.7
532.917   1874.56
720.374   1771.38
963.151   1652.3
1221.84   1531.76
1454.62   1443.57
1723.81   1347.23
1999.65   1261.95
2283.18   1179.21
2608.6   1096.57
2827.55   1048.63
3113.98   986.989
3575.13   893.391
+KVIDZALine
ID:Z=16 A=32
16	32
16
-1.83463   2435.87
209.686   2294.24
452.725   2133.28
752.533   1967.94
987.802   1847.63
1352.8   1684.78
1648.55   1569.55
1879.05   1485.23
2034.62   1438.43
2233.91   1378.02
2425.04   1322.22
2626.85   1268.27
2920.92   1196.96
3202.7   1136.66
3419.34   1091.35
4011.26   971.451
+KVIDZALine
ID:Z=17 A=34
17	34
17
-0.538926   2659.98
186.785   2526.88
490.249   2336.41
704.443   2212.71
